Anchor,Concept1,Concept2
21,0,5
9,0,22
20,0,17
6,0,18
21,0,26
7,0,15
9,0,12
20,0,3
2,0,18
18,0,19
1,0,4
24,0,7
28,0,23
18,0,27
8,0,26
14,0,19
28,0,21
18,0,12
29,0,20
24,0,14
16,0,1
16,0,9
2,0,11
16,0,17
7,0,28
4,0,10
9,0,5
16,0,2
17,0,24
21,0,25
25,0,4
4,0,11
3,0,10
1,0,23
5,0,25
5,0,14
27,0,5
11,0,26
6,0,11
10,0,2
17,0,4
12,0,24
19,0,26
9,0,1
19,0,3
8,0,16
10,0,5
8,0,3
23,0,14
10,0,1
14,0,25
6,0,29
27,0,20
8,0,17
2,0,3
15,0,27
11,0,23
24,0,1
21,0,18
9,0,21
3,0,19
5,0,29
19,0,25
2,0,10
12,0,26
11,0,5
12,0,27
20,0,15
3,0,12
4,0,6
9,0,16
4,0,7
17,0,16
23,0,20
26,0,22
4,0,23
13,1,16
15,1,14
7,1,18
18,1,6
14,1,11
14,1,19
6,1,29
17,1,7
21,1,24
24,1,15
14,1,23
17,1,10
24,1,19
17,1,16
17,1,22
29,1,7
15,1,11
23,1,5
13,1,14
17,1,11
7,1,28
2,1,12
24,1,29
7,1,19
28,1,23
16,1,18
25,1,21
13,1,11
2,1,27
16,1,12
7,1,17
26,1,7
6,1,11
12,1,9
7,1,9
5,1,19
16,1,27
12,1,2
28,1,3
23,1,15
18,1,8
15,1,7
19,1,15
26,1,23
18,1,27
17,1,6
21,1,15
2,1,22
7,1,6
26,1,13
29,1,9
26,1,15
25,1,20
27,1,23
15,1,9
7,1,5
12,1,26
11,1,28
23,1,24
0,1,11
29,1,12
18,1,5
12,1,24
3,1,24
4,1,22
18,1,21
13,1,5
17,1,21
10,1,14
10,1,22
29,1,11
13,1,4
3,1,7
11,2,29
3,1,2
15,2,5
18,2,24
22,2,10
12,2,10
14,1,2
26,2,20
27,2,18
20,2,18
16,2,25
0,2,21
16,2,17
29,2,11
20,2,10
11,2,22
29,2,4
23,0,2
23,2,18
13,2,23
6,2,12
15,2,21
3,2,4
6,2,21
19,2,20
19,2,5
16,2,8
7,2,26
5,2,3
1,2,22
7,2,21
15,2,24
25,2,23
6,2,29
21,2,22
3,2,18
1,2,10
1,2,24
27,2,24
28,2,14
5,2,9
4,2,11
7,2,17
28,2,16
24,2,5
13,2,4
18,2,26
20,2,12
12,2,23
1,2,13
14,2,7
29,2,10
22,2,13
8,2,20
22,2,24
23,2,22
29,2,27
3,2,17
29,2,12
9,2,22
0,2,24
15,2,9
14,2,9
5,2,17
18,2,16
3,2,12
19,2,27
26,2,16
5,2,27
23,2,29
23,2,14
10,2,14
7,2,16
19,2,15
23,2,11
7,2,24
15,2,11
27,2,12
23,2,21
28,2,21
7,2,5
12,2,26
19,2,21
3,2,11
5,2,22
15,2,25
23,2,12
9,2,20
14,2,29
5,2,21
20,2,27
24,2,26
13,2,12
3,2,9
5,2,24
20,2,24
9,2,7
27,3,19
0,3,15
7,3,4
20,3,13
13,3,26
23,3,11
17,3,12
24,3,29
10,3,12
11,3,13
4,3,12
0,3,6
25,3,28
18,3,11
7,3,15
6,3,23
5,3,22
7,3,12
0,3,29
20,3,19
27,3,7
20,3,7
14,3,6
6,3,20
9,3,27
29,3,23
13,3,12
11,3,4
24,1,3
22,3,5
4,3,22
25,3,15
28,3,12
9,3,7
10,3,25
25,3,9
8,4,28
6,4,26
0,4,6
3,4,15
21,3,4
24,4,19
6,3,4
29,4,23
19,4,5
25,4,27
10,4,12
29,4,28
29,4,5
1,4,28
14,4,11
8,4,20
29,4,12
1,4,27
0,4,13
22,4,5
19,4,13
28,4,8
14,4,5
21,4,22
19,4,9
6,4,23
16,4,14
22,4,12
13,4,9
20,4,11
24,4,15
23,4,15
10,3,4
14,4,26
20,4,7
2,4,27
19,4,22
2,4,11
26,4,18
29,4,10
25,4,11
26,4,7
28,4,10
9,4,20
26,1,4
16,4,18
29,4,11
5,4,16
23,4,6
1,5,27
23,5,9
26,5,27
24,5,14
26,5,18
19,5,29
16,5,12
18,5,7
4,5,6
7,5,25
0,5,26
26,5,6
25,5,29
16,5,8
23,5,12
